author,content
"
猫叔真实段子
","


小学四五年级时，经常跟我爸去买咸干花生。有一次我爸叫我一个人去买，我拿了钱去到那个摊档，站在两三个直径一点五米左右盛满花生的大簸箩前，一时不知怎么开口（没怎么买过东西，来时老爸也没教怎么说），于是想起我爸买时的情景，对那二十多岁的壮小伙说：小张，买两斤花生。壮小伙闻声眼瞪瞪地看着我，也不动手装，我以为他没听到，又来了一遍：小张，买两斤花生！他又定定地看了我一阵，才无可奈何地放下情绪给我这个小上帝称了两斤花生🥜

"
"
夏有凉风秋望月
","


最近玩巴巴农场，邀请很多好友的小鸡来我这里吃饲料，然后用便便养树……有个好友问我:每天拉小鸡到你家打工，是不是很开心？我说:你在我这儿，就是台造粪的机器……然后就被拉黑了……

"
"
坏小孩cium
","


闺蜜娇娇是个娇小可人的小女人，平时家人男友都是把她当公主一样宠的。  今天我俩逛街的时候她接到一个陌生号码来电，说是她本人身份证办理的银 行 卡有违 规操作，需要她配合核 实一下，娇娇不承认是自己的操作，那边的“工作人员”不耐烦的语气说话大声了起来，娇娇瞬间语气呜咽：你吼我！你竟然吼我[捂嘴]。。。。

"
"
骑着二哈啃黄瓜
","


老家社区外，有附近村里的担着挑担来卖菜，我看着就像早上刚从田里薅的，很新鲜，就每种都要了一斤，不过我最怕街边流 动/ 摊，特别交代别短/ 秤哈，阿姨笑嘻嘻回应:乡里乡亲的做不来那事。拎着一大袋菜回家，心里老感觉会短 /秤不笃实，赶紧找电子秤再称一下，果然打脸得很，足足多了半斤多。。。

"
"
无书斋主
","


开婚介绍所的同学来电需要帮忙:装征婚男，和一个征婚女见个面，敷衍下！……并承诺我两百的辛苦费！……到达同学说的地方，打那征婚女的电话时，发现完了……这女的是老婆那刚离婚的同学！！

"
"
忧郁的创可贴
","


今天早上，刚一进办公室，就发现气氛特别不对劲，大家都在紧锣密鼓的忙着，但又都是一些与工作无关的事，就连最最敬业的媛姐也不例外。我坐下想了半天，百思不得其解，媛姐看我这个鬼样子，一句道破天机 ：生病住院的主管已经出院，明天就正式上班。。。

"
"
空城旧梦她与伞
","


那年朋友介绍相亲，地点是在妹子上班附近的一家西餐厅。妹子挺漂亮的，说话轻言细语，吃起东西更是斯斯文文，我也不好意思大快朵颐。看得出两人都互有好感，吃完后，留了V信。分开后，觉得肚子只有半饱，于是在夜市地摊上，叫了一份小碗酸辣粉。正吃着，听到一个大大咧咧的，略有点熟悉的声音：老板，来份大碗酸辣粉，妈蛋，刚才相亲装模作样，饿死老娘啦。

"
"
孤心傲月
","


今天胃不舒服跟怀崽了是的总想吐。路过朋友烧烤摊，硬给我弄了俩烤生蚝，刚要吃，胃里一阵翻腾，“呕”的一声，在他摊子前喷了一堆！原本排着队吃烧烤的人一下被我清了场！朋友忍住愤怒与悲伤送我俩字：  友尽！  滚………………

"
"
薄之凉
","


我很生气地打电话：老婆，你刚才干啥去了？老婆：刚才开车去了一趟万达广场。我：你跟谁去万达广场。老婆也生气了：你不信任我？我跟谁去用你管吗？我无奈地说：不是你用我管，而是我用你管，你回忆一下和谁去的？老婆这才醒悟：哦，对不起，把你丢在万达广场了，哈哈。

"
"
狐小乔
","


跟着教授出门诊，我负责帮他开单子，还有就是到门口叫号，上一位看完了，我去门口叫下一个：“XXX，XXX在不在？”这时一个精瘦的大叔，眼露凶光走向我：“你叫谁呢？”我：“XXX啊。”他：“我的年纪都能当你爹了，你算个什么东西？还敢直呼我的名字？？？”我：“那我不叫你名字，叫你啥？”他：“叫啥你也不能直接叫我的名字！最起码你得叫我一声叔吧！”这时教授闻声走出诊室，我们教授属于不怒自威的类型，出来就对着他说：“你干啥来了？”患者有点发怵，也有点疑惑：“我......我看病来
…
查看全文"
